A1-20T-vin,,,,
E001-vin,,,,
E002-vin,,,,
E005-vin,,,,
E006-vin,,,,
E007-vin,,,,
E008-vin,,,,
E009-vin,,,,
E010-vin,,,,
E011-vin,,,,
E012-vin,,,,
E013-vin,,,,
E014-vin,,,,
E015-vin,,,,
E016-vin,,,,
E017-vin,,,,
E018-vin,,,,
E020-vin,,,,
E024-vin,,,,
E026-vin,,,,
E027-vin,,,,
E028-vin,,,,
E031-vin,,,,
E038-vin,,,,
E039-vin,,,,
E040-vin,,,,
E041-vin,,,,
E042-vin,,,,
E048-vin,,,,
E049-vin,,,,
E050-vin,,,,
E051-vin,,,,
E052-vin,,,,
E053-vin,,,,
E054-vin,,,,
E055-vin,,,,
E056-vin,,,,
E057-vin,,,,
E058-vin,,,,
E059-vin,,,,
E060-vin,,,,
E061-vin,,,,
E062-vin,,,,
E063-vin,,,,
E064-vin,,,,
E065-vin,,,,
E070-vin,,,,
E071-vin,,,,
E080-vin,,,,
E081-vin,,,,
E086-vin,,,,
E087-vin,,,,
E088-vin,,,,
E089-vin,,,,
E090-vin,,,,
E201-vin,,,,
E202-vin,,,,
E203-vin,,,,
E204-vin,,,,
G008-vin,"<strong>Routine amplification in a cost-effective way? abm’s Taq DNA Polymerase is the answer. abm</strong>’s Taq DNA polymerase offers consistent results across a wide range of DNA templates with excellent yield and sensitivity. This conventional polymerase is most suitable for PCR applications where less emphasis is required on fidelity. 

With <strong>abm</strong>'s Taq DNA Polymerase, you can expect
•	Robust PCR performance with great reproducibility
•	High sensitivity","•	Routine PCR amplification of DNA templates up to 6 kb
•	Suitable for a wide range of PCR assays
•	TA cloning","
This product is ISO-13485 certified.",Store all components at -20 °C.
G008-500-vin,,,,
G009-vin,"<strong>Routine amplification in a cost-effective way? abm’s Taq DNA Polymerase is the answer. abm</strong>’s Taq DNA polymerase offers consistent results across a wide range of DNA templates with excellent yield and sensitivity. This conventional polymerase is most suitable for PCR applications where less emphasis is required on fidelity. 

With <strong>abm</strong>'s Taq DNA Polymerase, you can expect
•	Robust PCR performance with great reproducibility
•	High sensitivity","•	Routine PCR amplification of DNA templates up to 6 kb
•	Suitable for a wide range of PCR assays
•	TA cloning","
This product is ISO-13485 certified.",Store all components at -20 °C.
G010-vin,"The dNTP Mix is a ready-to-use aqueous solution containing dATP, dCTP, dGTP and dTTP, each at a final concentration of 10mM. The Mix reduces the number of pippeting steps and the risk of errors.","Ready to use in PCR, long-PCR, RT-PCR, cDNA synthesis, primer extention and DNA labeling.","
This product is ISO-13485 certified.",
G011-vin,"<strong>Problems with non-specific amplification and primer-dimer formation? Try abm’s HotStart DNA Polymerase. </strong>  HotStart DNA Polymerase contains a proprietary antibody that blocks polymerase activity at low temperatures. During the initial denaturation step at 94°C, the antibody dissociates from Taq DNA polymerase and restores enzyme activity. This feature significantly reduces non-specific product formations that would otherwise compete for reagent availability. Thus, <strong>abm’s</strong> HotStart DNA Polymerase offers improved yield of desired PCR products.

With <strong>abm</strong>’s HotStart DNA Polymerase, you can achieve 
•	The highest specificity with minimal background
•	Superior performance
•	Improved yield of desired product","•	Assays with prolonged reaction setup or liquid handling
•	Multiplex PCR
•	Specific amplification of difficult templates (i.e. G-C rich)
•	Low copy PCR assays
•	TA Cloning","
This product is ISO-13485 certified.",Store all components at -20°C.
